UniqueCount	AmbigCount
18	3068
19	177
0	49
83	1473
1	1474
5	102
0	72
0	93
5	168
0	1367
1	62
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
23	1278
0	54
0	0
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	789
0	753
0	338
0	713
0	734
0	756
0	747
3	64
2	113
4	0
2	350
0	97
19	344
0	78
0	74
0	100
0	140
2	110
3	0
14	396
0	915
7	962
0	895
0	438
4	539
0	449
12	339
1	331
1	234
0	64
4	111
54	106
0	17
120	169
0	130
1	97
0	90
0	22
0	25
0	11
6	92
0	30
105	131
1	75
4	5117
27	4859
3	290
1	560
4	91
60	2435
4	169
16	183
0	414
14	2598
5	184
12	803
26	216
49	385
32	392
0	3939
27	473
0	2
0	0
0	379
0	58
0	372
0	379
18	47
0	12
0	371
0	371
0	11
0	359
0	57
0	306
0	351
18	22
0	312
55	13
1	37
8	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	377
0	0
1	15
0	15
1397	304
0	270
0	53
37	1167
8	1167
4	447
0	196
4	88
1	243
0	228
1	273
2	0
0	0
0	1
0	1
0	1
0	0
2	32
0	32
592	1620
11	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	217
61	530
0	357
14	311
0	81
1	106
7	42
0	91
3	79
10	35
0	84
1	409
82	28
379	78
0	67
0	19
2	46
4	545
0	605
36	548
5	215
844	1100
22	673
0	351
1	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
1	175
903	446
9	275
0	70
0	237
0	104
0	0
6	1165
133	1126
6	243
1	1326
0	647
1	720
0	508
1	256
0	359
0	179
9	607
477	601
2	119
30	280
2	267
0	183
0	276
11	37
0	32
0	30
1	17
1	8
0	13
0	12
0	2
0	2
0	0
0	0
0	3
0	16
2	3
0	3
0	16
1	7
0	6
0	1
1	13
0	12
0	8
0	12
0	6
0	79
13	266
0	280
1	261
0	37
2735	951
2	306
0	196
0	347
5	360
0	199
2	112
0	0
0	12
0	71
0	42
0	84
0	72
7	31
0	55
0	87
2	73
0	43
0	55
0	32
0	32
0	9
0	9
0	8
1	9
0	10
0	3
0	6
0	6
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
12	3
0	2
0	1
0	4
0	4
0	0
168	536
0	207
0	271
0	169
1	134
8	135
2	141
0	231
24	199
46	326
1	504
1	316
0	0
0	0
7	1397
2	908
0	664
0	607
0	698
0	26
0	26
0	20
0	2
0	2
0	76
2	87
2	76
0	0
0	0
0	0
0	0
345	617
62	638
2	583
5	47
3	135
6	82
0	85
2	277
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
3	165
2	169
3	110
0	12
0	22
0	12
3	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	18
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	441
0	434
9	358
0	314
0	12
2	5
0	202
0	35
0	17
0	12
0	14
0	16
0	0
4	114
15	315
0	116
0	60
0	116
2	43
0	34
0	55
9	64
0	340
1	344
1	5
0	44
0	19
0	15
0	12
0	6
0	20
368	86
0	49
4	64
0	0
0	2
0	2
0	2
0	0
0	16
192	350
73	350
0	12
0	12
0	0
0	102
0	97
0	102
0	87
0	7
0	5
0	5
0	73
0	2
0	17
0	2
0	31
2	16
1	291
66	291
70	1712
138	176
57	1712
8	5
0	19
0	373
1	63
0	373
2	371
6	4
1	52
0	58
2	29
2	30
1	13
2	89
0	27
5	13
0	12
9	83
1	69
9	94
0	1100
0	1110
0	1137
1	1133
60	982
49	169
2	197
0	322
0	336
0	229
3	116
1	164
0	37
316	680
4	433
0	47
0	74
0	140
16	46
1	726
0	151
1	460
5	401
0	415
0	47
0	79
0	1364
10	2352
0	2366
5	272
1	216
0	209
0	156
0	17
1	289
1	0
0	2
0	32
0	296
0	25
0	80
1634	632
4	36
2	9
0	9
0	29
0	29
0	29
0	81
0	43
0	28
5	40
0	0
0	0
0	3
0	10
0	10
0	9
0	10
0	10
0	10
0	8
0	3
0	5
0	5
0	6
0	2
0	0
0	3
0	2
0	3
0	2
1	1
0	2
0	3
0	0
0	0
0	0
0	234
0	275
2	143
0	74
1	24
0	0
1	0
0	0
0	0
0	15
0	29
3	27
10	296
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	25
0	0
0	0
1	97
0	15
0	41
134	214
0	109
1	90
2	12
979	384
0	381
11	193
60	6936
16	5067
0	6304
1	6089
25	2292
0	1567
4	1176
2	0
0	0
0	0
4	129
5	292
4	333
1	347
1	292
0	287
2	162
1	57
1	79
0	72
0	341
0	399
0	167
11	328
2	182
6	90
2841	1003
0	791
0	308
0	0
2	0
0	481
0	481
7	76
2	39
0	232
2	4
0	157
15	17
2	49
0	205
0	0
0	0
0	29
5	34
0	129
80	129
0	16
0	12
0	43
0	0
0	94
4	102
5	97
0	110
0	36
0	4
0	54
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	37
3	42
0	12
0	15
0	12
0	6
2	8
0	1
0	1
0	1
0	2
2	2726
229	2780
14	316
1	303
25	20
0	68
1	64
0	0
0	0
6	0
0	0
4	865
0	874
0	867
0	494
0	362
0	354
14	226
1	55
3	44
1	26
0	0
1	98
420	336
0	236
5	52
0	0
0	138
0	138
1	0
0	1
0	0
0	0
0	597
2512	4382
0	4382
0	2440
0	2440
0	1292
115	1812
0	416
0	0
0	15
0	1
0	1
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
1	0
1	0
0	98
0	1236
0	1411
0	123
0	1437
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	460
3	450
7	440
0	4190
0	168
0	506
0	469
1	121
782	120
6	158
0	2479
0	1613
10	2484
0	2162
45	2433
16	129
1	329
25	92
7	167
8	318
1	0
0	0
0	0
1	0
0	273
4	273
2	45
0	22
0	43
0	9
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	56
0	510
0	302
0	506
4	508
10	67
3	26
0	506
0	15
0	22
2	22
0	58
0	58
0	50
0	24
228	170
0	115
0	55
0	0
0	0
1	0
0	673
7	669
0	36
0	37
0	88
269	169
1	50
0	63
0	3
0	2
0	3
1	3
0	2
0	2
0	2
0	2
0	1
0	0
1	21635
5	1039
2	1039
11	23
5	9
0	1
0	6
0	11
836	178
1	23
0	46
1	106
0	0
2	9
0	9
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	7
0	1
8	3
0	1
0	1
7	145
2	70
0	31
0	37
0	18
0	87
0	19
0	56
4	6
0	49
0	9
0	0
0	0
0	0
0	1655
0	1638
11	1661
0	967
0	1115
0	1250
7	115
8	73
0	45
3	0
0	0
0	8
0	8
0	52
27	234
0	228
0	65
0	66
5	54
2	22
9	10
1	30
0	25
0	446
0	40
2	70
0	31
1	2
2	31
622	69
0	69
0	66
0	108
29	272
0	125
1	11
14	211
0	0
0	0
0	0
0	0
11	111
2	18
229	137
0	17
2	28
0	27
0	45
4	6
1	551
0	529
0	902
0	1119
0	853
0	92
0	127
0	1106
0	583
2	101
0	189
0	1109
0	527
0	2
0	541
0	897
0	524
0	10
0	93
0	135
5	70
48	109
36	54
0	3
281	245
15	85
5	102
2	33
10	29
0	29
7	22
0	5850
0	5927
19	932
3	13
0	317
0	5984
0	6012
0	5953
0	5666
0	80
0	177
15	458
2	0
2	107
2	357
13	170
11	456
0	0
71	171
6	15
1	12
0	0
0	801
0	495
5	2510
3	1508
350	2486
6	573
0	1102
1	19
0	112
0	8
0	105
0	41
0	111
2	8
0	18
17	123
1	142
2	127
7	92
0	448
0	455
6	22
7	32
1	150
0	147
9	90
0	6
0	32
15	78
1240	413
1	52
3	66
0	56
2	122
4	181
5	189
0	561
92	84
0	307
1	294
0	246
1	285
3	312
0	307
0	83
0	110
0	63
0	55
0	60
0	55
0	58
0	38
0	37
4	13
2	4
0	4
0	348
2	355
5	302
1	47
0	47
0	47
0	20
0	14
0	43
1	16
0	19
0	45
4	46
0	29
2	19
0	5
0	26
246	0
0	79
455	423
0	19
0	35
0	38
1	323
11	100
2	28
0	513
0	532
0	495
0	481
0	497
23	410
0	149
0	206
2	92
0	100
3	196
0	149
7	177
15	157
0	247
0	11
2	78
2	27
0	34
0	242
0	21
0	29
0	19
0	5
0	21
0	21
0	1
5	422
4	415
0	374
3	106
5	19
0	344
1	35
0	143
6	127
0	60
2	186
2	1244
0	728
3	1247
0	181
2	809
2	115
0	271
5	268
0	60
1	55
3	7
1	40
2	7
3	8
24	1503
0	1062
0	153
0	1272
49	1422
0	22
11	194
3	485
1	516
4	350
0	400
0	412
6	255
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	107
0	39
0	7
3	4
0	38
0	21
3	21
2	34
17	386
0	387
0	108
2	103
9	51
0	0
0	0
0	0
0	0
96	43
0	41
3	21
1	15
5	0
4	954
64	956
0	162
5	218
0	884
0	126
0	242
16	508
5	475
2	156
0	172
2	166
345	459
24	265
25	52
0	209
1	0
1	26
0	10
0	4
0	8
2	10
0	204
0	13
0	12
0	2
1	7
894	3791
0	3500
1	3769
0	3819
9	3372
0	1966
0	1263
0	1691
0	1666
0	1671
0	1674
2	800
59	1050
0	412
0	536
0	169
4	0
0	5
8	12
0	7
4	12
589	1202
0	86
11	636
2	340
0	109
0	108
0	2
0	41
1	0
6	23
2	106
1	0
2	3
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	5
0	7
0	1
0	0
2	670
0	52
3	43
0	70
0	707
0	73
5	180
2	192
0	125
0	42
1	296
0	0
0	0
0	0
0	0
45	453
1	188
0	102
0	39
1	37
0	54
1	2
13	222
1	97
6	1276
0	469
0	18
3	58
17	1181
0	42
0	88
12	56
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
453	679
0	73
0	81
1	61
0	29
0	40
1	30
33	386
0	96
0	114
3	49
0	0
0	14
3	140
149	96
0	24
0	19
0	67
0	40
0	0
2	9
0	2
0	9
11	3849
591	3904
0	2025
0	445
0	258
0	246
0	71
0	281
0	277
0	95
0	0
0	0
0	309
5	276
0	8
7	106
3	319
4	63
0	72
1	61
5	31
2	52
0	67
6	15
40	376
0	211
11	89
4	77
4	137
0	898
0	436
2	454
1	378
0	654
0	654
2	503
37	293
0	76
0	1222
0	1237
0	1236
1	65
0	245
0	1214
0	155
0	167
2	1139
3	22
6	84
0	4
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1071
0	59
0	154
0	188
0	1072
0	1034
28	1088
1	78
0	164
25	61
0	1030
0	1069
5	68
0	208
0	242
0	157
0	323
16	146
0	176
27	501
0	152
0	388
19	413
60	251
0	7
0	8
0	6
0	1
0	2
0	2
142	138
0	56
0	130
0	861
0	421
0	450
0	460
0	352
4	341
0	22
0	96
5	24
0	92
0	67
0	41
18	0
187	24
7	30
0	0
5	432
0	18
0	439
0	14
0	23
18	329
2	366
17	113
17	267
0	0
0	0
0	0
0	0
0	0
35	222
8	49
14	144
0	218
0	42
0	0
0	132
1	101
2	313
1	316
0	315
0	302
3	33
0	309
11	926
0	309
0	23
0	10
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	51
0	51
0	0
0	3
1	11
0	0
0	0
0	0
0	247
0	231
1	78
0	23
0	37
0	46
0	17
0	55
5	6
0	0
0	0
55	1594
0	1688
0	1586
26	1066
0	351
3	278
0	307
13	443
6	156
0	2
0	0
98	537
0	17
11	537
4	0
1	117
2	4
2	1
5	1
0	51
0	3
0	3
0	3
0	3
2	0
0	0
0	0
0	649
0	114
4	342
0	501
20	651
0	42
0	264
3	173
8	59
0	25
0	48
8	9
0	3
0	122
0	101
1	119
0	3
0	15
0	0
0	0
6	8
2745	2128
0	174
6	254
1	604
0	800
2	894
0	392
1	394
1	53
6	0
0	40
0	29
0	28
0	34
1	22
0	24
0	12
0	5
11	4907
5	2801
0	3027
3	1660
0	2772
8	4171
3	1011
0	5
2	0
8	294
8	323
0	182
0	149
0	211
0	41
0	64
0	28
0	7
4	16
0	7
2	0
0	46
0	0
2	285
0	0
0	0
0	0
0	0
0	0
6	449
0	85
0	84
0	85
0	37
0	1
0	33
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	468
3	468
0	41
1	0
0	317
0	321
1	105
0	27
3	12
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	979
0	0
520	102
4	3
0	94
0	77
7	23
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
25	233
0	244
0	63
0	75
0	64
0	43
0	11
0	6
0	3
2	5
1	0
0	134
1	426
2	64
2	70
1	440
0	417
18	691
0	678
0	145
0	24
0	141
0	0
0	0
0	5964
0	486
54	3144
0	2480
0	2687
0	2687
2	1208
1	332
0	206
40	21
0	1013
3	1017
0	193
0	217
26	79
2	427
0	142
3	0
25	16902
164	16666
0	1961
3	3491
5	2264
9	1598
51	145
1	107
0	138
0	84
0	36
0	50
0	55
13	5
22	561
0	725
0	692
2	680
0	579
0	724
23	489
1	70
53	325
0	317
9	315
78	315
2	159
0	34
0	25
0	137
52	457
4	443
0	126
0	2
0	1
2	1
0	0
0	0
0	0
0	0
0	0
1	38
0	33
0	1
1	8
0	1
0	0
0	0
2	19
0	18
0	20
2	6
0	3
3	2
0	3
4	3
1	3
0	0
0	0
3	1
0	0
0	0
0	1
0	1
0	0
0	0
0	6
0	6
0	4
0	6
0	3
0	0
0	0
6	245
0	1818
0	1974
0	1809
0	384
0	767
0	1724
5	104
0	323
0	56
0	181
2	169
78	287
0	5833
118	5711
0	903
0	1766
4	418
11	145
0	1236
31	580
74	228
1	485
2	308
206	475
3	304
0	0
28	2099
0	1393
0	604
0	601
0	356
3	2059
0	239
2	0
3132	1704
0	1704
0	171
0	0
0	0
0	0
0	4807
0	4917
7	4831
34	4940
0	1447
0	1424
1	665
0	156
71	35
10	0
1	0
0	0
0	5
6	0
0	0
0	0
0	2
0	8
0	2
0	8
0	8
0	8
0	0
0	8
0	0
0	8
0	4
0	8
0	2
0	11
0	11
0	13
0	1
0	0
0	1
0	13
0	1
0	1
0	0
0	0
0	0
669	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	140
0	124
0	110
0	104
19	76
112	132
0	12
0	37
0	62
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	104
2	20
0	100
0	5
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1982
0	1982
0	0
0	434
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
17	2194
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3796
0	0
0	0
0	0
0	0
0	0
0	0
0	387
0	387
0	0
1	5
0	0
0	2
0	0
0	0
0	373
0	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	355
0	12
4	152
0	0
1	0
0	0
0	0
0	0
0	0
0	20
0	0
0	1674
0	1674
0	0
0	29
0	49
0	0
0	0
0	0
0	0
0	18
0	0
0	0
124	602
11	601
1	147
0	154
7	1077
0	1084
0	545
0	524
6	21
19	40
3	26
11	499
0	13
5	107
0	0
0	975
0	980
0	0
46	43
0	38
7	93
0	164
0	694
1	108
11	0
0	54
7	282
0	682
9	204
0	62
0	222
0	68
18	172
0	4
0	0
0	92
0	21
0	20
0	16
0	4
1	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
1	0
369	329
5	114
0	235
0	107
0	26
0	81
1	43
0	24
0	3
3	0
19	99
4	1
10	79
11	0
0	0
7	0
0	4
0	0
0	1
1	4
0	0
0	0
0	2
0	0
0	0
6	206
0	0
0	0
0	5
215	1964
0	1569
3	808
0	42
1	159
4	0
183	980
10	631
0	974
0	489
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	107
0	104
0	105
0	5
1	11
0	11
0	10
0	10
0	8
7	369
1	0
0	3
0	0
0	0
0	0
0	0
3	0
0	0
10	61
4	1
0	0
0	6
1	0
0	118
0	1
0	0
8	3829
0	3366
0	1085
0	253
33	524
1	111
0	360
101	613
6	364
0	350
0	313
0	21
1	23
0	230
0	25
4	23
0	168
0	35
3	75
0	17
250	43
0	38
0	40
0	13
0	37
12	108
0	22
0	5
0	6
0	3
0	0
3	69
0	1
4	0
475	836
1	670
1	741
0	201
3	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	1170
0	0
0	0
0	0
0	0
1	44067
1	20
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1019
0	0
0	0
0	0
0	0
0	23
0	33
0	15704
0	61
10	759
74	760
6	607
19	391
5	63
2	206
1	97
0	156
6	39
0	154
0	20
0	0
0	0
0	415
0	110
0	32
2	1
0	27
0	82
0	31
0	20
0	10
0	82
2	95
0	20
2	8
1	28
1	0
858	3304
0	892
0	3214
0	3328
0	2397
5	2385
0	2338
0	1258
0	325
0	49
0	281
0	294
0	175
0	243
0	220
0	189
1	320
1	327
0	161
1	190
0	60
25	41
0	74
0	173
0	75
0	4
0	43
48	110
0	87
1	4
0	0
4	129
0	47
6	109
0	0
0	47
1	60
0	8
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	81
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
5	9
0	9
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
184	67
0	44
103	345
0	114
1	265
7	98
0	80
21	176
0	131
0	55
5	87
5	0
2	65
2	51
1	26
49	149
1	10
4	221
6	5
1	4
0	6
0	22
0	0
0	216
0	6
0	138
5	136
0	32
0	34
0	25
0	0
0	2711
1	2
0	0
540	109
0	109
18	1
0	0
0	0
0	0
0	0
0	1
0	2
29	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	0
3	410
8	492
0	254
0	258
0	192
2	82
0	167
0	168
0	0
0	0
0	0
1	0
0	0
0	0
0	107
0	0
0	0
3	941
611	487
17	487
3	169
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5527
29	557
1	554
0	561
1	152
0	151
1	98
0	0
1	242
9	251
0	249
1	48
3	57
0	14
0	4
160	357
1	4
2	66
3	13
0	273
13	249
3	212
0	13
0	10
0	12
0	13
0	13
0	3
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1180	52
0	52
0	10
0	11
0	13
0	13
0	13
0	14
0	0
0	0
0	0
0	115
373	349
2	305
1	195
0	164
1	39
0	1
0	15
0	22
0	24
0	24
0	14
375	2001
0	1958
0	1868
2	343
0	1451
0	983
0	507
1	335
0	412
12	135
0	132
12	106
350	106
0	0
0	1
0	74
0	251
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	21
1	5
0	0
0	0
0	1
1	43
0	42
0	38
0	30
0	6
0	2
0	0
0	0
0	0
0	6
0	6
0	373
0	1213
0	1209
0	1225
0	106
0	12
0	12
3	0
0	0
1	1158
0	0
0	0
0	16
0	0
0	0
0	11
0	9
7501	4013
0	2919
0	3259
3	1986
35	2189
0	1847
0	348
3	21
1	292
11	292
1	0
17	16
0	15
0	6
0	5
0	0
1	0
0	222
0	169
0	393
1	398
0	400
6	293
0	51
0	0
4	7
38	6
0	3
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	399
0	402
1	343
0	188
0	395
0	23
0	176
0	6
0	16
1	7
1	371
0	48
0	249
1	33
0	0
0	0
0	0
0	9
0	1
0	1
0	109
0	0
0	0
0	108
1	108
0	1
0	0
0	106
0	4
4	27
0	2
0	1
1	12
0	59
66	194
0	188
1	23
0	6
0	99
8	13
0	90
0	52
1	77
0	82
3	84
3	37
20	1654
0	1640
4	141
29	158
4	228
32	167
12	39
7	66
1	45
8	26
3	19
0	4
4	11
0	13
2	0
5	0
2	2
6	0
1	5
0	6
0	1166
40	1179
0	634
0	634
0	211
2	121
106	25
244	39
0	11
13	3461
515	3461
1	1507
2145	5975
83	5975
32	1
3	102
0	0
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1488	1943
0	2143
4	1447
11	390
0	531
0	84
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	607
0	597
0	65
3	541
0	613
5	594
99	380
2	27
0	568
0	86
0	120
0	0
334	824
0	157
0	396
0	200
0	288
1	119
1	374
5	396
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	11
0	1
0	1
0	6
0	4
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	8
0	2
0	0
0	7
0	7
0	7
0	12
2	5
0	2
88	763
0	719
2	334
3	48
10	142
490	162
3	113
8	0
110	166
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	299
0	0
0	1139
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	0
0	1
0	1
0	1
0	1
1	3
0	1
0	0
0	0
0	0
0	166
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	142
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
855	560
1	350
3	147
0	183
1	0
0	0
19	187
0	187
6	47
0	43
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	27
0	21
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	918
0	0
0	0
0	0
0	0
0	48
0	35
0	1
0	1
0	1
0	1
1	30
0	10
0	0
0	0
0	0
0	483
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	40
1663	315
0	85
0	247
1	113
0	285
0	55
4	38
1	2
8	7
6	3
2	0
5	0
16	0
26	0
164	63
0	63
6	163
0	150
1	177
0	150
0	61
0	77
5	63
0	57
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	0
0	0
0	0
3	6
1	0
0	0
0	0
0	0
0	32
0	48
0	45
1	14
0	3
1	3
0	15
0	20
15	736
12	191
1	179
3	117
9	81
4	15
0	1576
2	188
1	64
14	1546
2	289
0	245
0	195
0	95
0	53
0	96
0	318
2	470
9	0
3	25
0	1499
3	109
0	448
4	422
0	39
0	332
5	455
0	231
0	4
10	7
0	3
0	2093
3	2055
0	1853
0	621
12	589
6	1175
9	252
2	202
2	74
30	150
0	73
4	0
3	1227
15	1222
0	174
0	54
0	110
4	435
0	43
0	109
4	43
8	172
0	0
0	22
0	22
0	7
0	4678
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	7
0	4
0	4
0	4
0	4
0	5
0	2
0	61
0	61
11	1509
0	1548
2	769
0	822
0	73
4	820
6	1464
25	1481
2	67
3	58
2	209
0	167
6	127
0	0
0	92
0	159
0	177
0	179
0	183
0	72
1	17
0	29
6	17
10	43
2	61
1	23
0	84
172	418
0	57
2	155
2	89
0	152
1	130
0	35
0	17
2	1237
0	2258
0	2260
0	2170
0	2337
0	510
1	2345
0	2175
0	1853
0	2091
18	471
29	1214
2	538
62	502
0	480
0	229
0	52
3	49
2	38
0	18
0	1330
3	5
2	706
45	706
0	65
0	279
0	151
0	0
0	185
2	89
33	274
7	100
1	141
3	23
0	0
11	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
1	53
0	421
9	441
0	314
5	201
1	22
164	126
0	23
0	0
0	0
0	0
0	0
112	495
0	67
2	100
0	440
1	54
0	93
1	36
0	24
0	0
0	10
0	0
0	0
0	6
2	20
0	0
0	1
0	0
0	9
0	3
0	2
0	0
0	282
0	0
1	0
97	87
377	384
1	84
1	71
0	28
0	12
0	0
0	0
53	83
0	25
0	16
0	13
0	41
0	0
0	3
0	13
0	0
0	0
0	0
0	0
0	0
0	0
17	1530
3	1494
24	1510
3	159
4	195
0	191
2	0
0	0
0	17
0	32
0	27
2	10
1	13
25	841
0	780
0	553
1	362
0	171
0	2
0	165
2	399
0	0
0	0
0	57
163	317
3	143
60	151
81	65
1	10
0	64
0	66
0	101
256	2097
1	1930
0	1582
6	337
16	1120
0	1118
0	284
5	282
3	6
1	33
0	0
0	0
374	3550
17	3542
4	1290
15	430
1	59
0	35
3	0
1	0
1	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	496
0	665
0	650
0	675
0	665
0	619
0	649
0	637
0	404
0	263
38	219
0	94
1	131
0	90
0	108
0	26
0	41
0	36
2	26
0	0
36	2214
9	2303
78	1312
15	765
16	601
0	552
0	0
0	0
0	0
0	0
1	265
0	260
3	181
0	186
0	131
0	69
0	47
0	7
0	12
0	0
7	45
0	37
0	9
0	0
0	300
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	288
17	167
7	121
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7110
0	2243
0	0
0	0
0	0
0	0
0	0
0	12
0	12
2	0
0	0
2	6461
1307	6968
8	1507
0	6845
0	4098
0	4164
17	1334
3392	38
101	38
0	0
3	1
0	1
8	7
0	0
0	2
0	1
3	2
0	2
0	489
0	0
2243	1191
19	778
0	1035
8	56
0	69
0	329
9	57
32	50
6	56
32	53
0	0
0	0
0	0
0	0
0	0
606	0
0	0
0	13
0	13
0	9
0	0
0	0
0	4
0	1
0	0
169	41
3	41
